id,probability
2430,0.17957393862881216
2431,0.22179200175315347
2432,0.3052169898079596
2433,0.21256072325036499
2434,0.7810653805400419
2435,0.2980611274878925
2436,0.9444073764492816
2437,0.1893786318617359
2438,0.4102787344864439
2439,0.18356666251905837
2440,0.17117249397716153
2441,0.5065788257667
2442,0.2339802633138475
2443,0.14964316810079387
2444,0.3929350579314291
2445,0.2967116834634761
2446,0.7427222923980965
2447,0.16217222207559745
2448,0.2672747973019017
2449,0.8603358703535376
2450,0.9639567042049226
2451,0.6264829754948703
2452,0.24018798876092695
2453,0.16436889584643716
2454,0.29629588735175233
2455,0.2017606849080959
2456,0.44860896930129085
2457,0.21573651786952508
2458,0.528096001712405
2459,0.22267656661812893
2460,0.20639205323495055
2461,0.13502561119198722
2462,0.21946443020354747
2463,0.5807976394119756
2464,0.13018297564469355
2465,0.4243880619122029
2466,0.1080155195771366
2467,0.11819033635381734
2468,0.7870222282965186
2469,0.3442468939089479
2470,0.21989752388850525
2471,0.26437792072251887
2472,0.18434113951933426
2473,0.11104706862952426
2474,0.237838774172067
2475,0.300936316838039
2476,0.19199985889718765
2477,0.189261416247514
2478,0.35874939511381215
2479,0.18378734505823408
2480,0.2465093447875009
2481,0.24725391070278216
2482,0.16413447848365476
2483,0.14026730700994255
2484,0.23185227050585966
2485,0.29412891342428
2486,0.886469152846519
2487,0.23961024441873038
2488,0.13783174928186342
2489,0.9081980119340253
2490,0.7768181392556212
2491,0.20652007302386105
2492,0.7543720555407248
2493,0.15465508950503554
2494,0.8652947198038382
2495,0.2653481208953533
2496,0.1768642175535209
2497,0.157198856056917
2498,0.5245458679133279
2499,0.6454385051885019
